============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
[00:33:00]     [3/4] Mo-west-chiefs1.jpg
[00:33:00]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Mo-west-chiefs1.jpg
[00:33:04]     Saved (element): Mo-west-chiefs1.png
[00:33:04]     Crop: 135x102 -> 135x102 (padding=10px)
[00:33:04]     Waiting 3s...
[00:33:07]     [4/4] Mwsu-grounds.jpg
[00:33:07]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Mwsu-grounds.jpg
[00:33:11]     Saved (element): Mwsu-grounds.png
[00:33:11]     Crop: 135x102 -> 135x102 (padding=10px)
[00:33:11] 
  Saved 4/4 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\missouri western state college

  Progress: [###########################-------------] 747/1076 (69%)  total -- just finished: missouri western state college

[00:33:11] 
  Waiting 3s before next college...
[00:33:14] 
[This run: 113/388]
[00:33:14] 
==================================================
[00:33:14] COLLEGE: molloy college
[00:33:14] ==================================================
[00:33:14]   Searching API: molloy college
[00:33:15]   Found title: Molloy University
[00:33:17]   API returned 3 usable image filename(s)
[00:33:17]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\molloy college
[00:33:17]     [1/3] 046CupolaSPietro.jpg
[00:33:17]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/046CupolaSPietro.jpg
[00:33:21]     Saved (element): 046CupolaSPietro.png
[00:33:21]     Crop: 135x102 -> 135x102 (padding=10px)
[00:33:21]     Waiting 3s...
[00:33:24]     [2/3] Molloy University Seal 2022.png
[00:33:24]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Molloy%20University%20Seal%202022.png
[00:33:28]     Saved (element): Molloy University Seal 2022.png
[00:33:29]     Crop: 316x316 -> 316x316 (padding=10px)
[00:33:29]     Waiting 3s...
[00:33:32]     [3/3] Molloy University logo.png
[00:33:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Molloy%20University%20logo.png
[00:33:35]     Saved (element): Molloy University logo.png
[00:33:35]     Crop: 300x334 -> 300x334 (padding=10px)
[00:33:36] 
  Saved 3/3 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\molloy college

  Progress: [###########################-------------] 748/1076 (70%)  total -- just finished: molloy college

[00:33:36] 
  Waiting 3s before next college...
[00:33:39] 
[This run: 114/388]
[00:33:39] 
==================================================
[00:33:39] COLLEGE: monmouth college
[00:33:39] ==================================================
[00:33:39]   Searching API: monmouth college
[00:33:40]   Found title: Monmouth College
[00:33:42]   API returned 15 usable image filename(s)
[00:33:42]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\monmouth college
[00:33:42]     [1/15] 3 men in Monmouth College Chemistry Lab.jpg
[00:33:42]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/3%20men%20in%20Monmouth%20College%20Chemistry%20Lab.jpg
[00:33:46]     Saved (element): 3 men in Monmouth College Chemistry Lab.png
[00:33:46]     Crop: 135x102 -> 135x102 (padding=10px)
[00:33:46]     Waiting 3s...
[00:33:49]     [2/15] Center for Science and Business - Spring 2013.png
[00:33:49]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Center%20for%20Science%20and%20Business%20-%20Spring%202013.png
[00:33:53]     Saved (element): Center for Science and Business - Spring 2013.png
[00:33:53]     Crop: 135x102 -> 135x102 (padding=10px)
[00:33:53]     Waiting 3s...
[00:33:56]     [3/15] Charles A. Sprague.jpg
[00:33:56]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Charles%20A.%20Sprague.jpg
[00:34:00]     Saved (element): Charles A. Sprague.png
[00:34:00]     Crop: 135x102 -> 135x102 (padding=10px)
[00:34:00]     Waiting 3s...
[00:34:03]     [4/15] Construction of Wallace Hall, Monmouth College, 1908.jpg
[00:34:03]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Construction%20of%20Wallace%20Hall%2C%20Monmouth%20College%2C%201908.jpg
[00:34:07]     Saved (element): Construction of Wallace Hall, Monmouth College, 1908.png
[00:34:07]     Crop: 135x102 -> 135x102 (padding=10px)
[00:34:07]     Waiting 3s...
[00:34:10]     [5/15] Edit-clear.svg
[00:34:10]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Edit-clear.svg
[00:34:24]     Saved (full page): Edit-clear.png
[00:34:24]     Crop: 1920x1080 -> 58x57 (padding=10px)
[00:34:24]     Waiting 3s...
[00:34:27]     [6/15] Harold Arthur Poling (1925-2012) in 1986.png
[00:34:27]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Harold%20Arthur%20Poling%20%281925-2012%29%20in%201986.png
[00:34:31]     Saved (element): Harold Arthur Poling (1925-2012) in 1986.png
[00:34:32]     Crop: 1024x948 -> 1024x948 (padding=10px)
[00:34:32]     Waiting 3s...
[00:34:35]     [7/15] John Findley Wallace.png
[00:34:35]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/John%20Findley%20Wallace.png
[00:34:39]     Saved (element): John Findley Wallace.png
[00:34:39]     Crop: 470x494 -> 470x494 (padding=10px)
[00:34:39]     Waiting 3s...
[00:34:42]     [8/15] Monmouth-College-varsity-football.jpg
[00:34:42]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Monmouth-College-varsity-football.jpg
[00:34:47]     Saved (element): Monmouth-College-varsity-football.png
[00:34:47]     Crop: 1400x934 -> 1400x934 (padding=10px)
[00:34:47]     Waiting 3s...
[00:34:50]     [9/15] Monmouth-il logo from NCAA.svg
[00:34:50]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Monmouth-il%20logo%20from%20NCAA.svg
[00:35:04]     Saved (full page): Monmouth-il logo from NCAA.png
[00:35:04]     Crop: 1920x1080 -> 210x75 (padding=10px)
[00:35:04]     Waiting 3s...
[00:35:07]     [10/15] Monmouth College Hewes Library.jpg
[00:35:07]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Monmouth%20College%20Hewes%20Library.jpg
[00:35:14]     Saved (element): Monmouth College Hewes Library.png
[00:35:15]     Crop: 1620x1080 -> 1620x1080 (padding=10px)
[00:35:15]     Waiting 3s...
[00:35:18]     [11/15] Monmouth College Seal.png
[00:35:18]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Monmouth%20College%20Seal.png
[00:35:22]     Saved (element): Monmouth College Seal.png
[00:35:22]     Crop: 296x294 -> 296x294 (padding=10px)
[00:35:22]     Waiting 3s...
[00:35:25]     [12/15] Monmouth College The Dahl Chapel and Auditorium.jpg
[00:35:25]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Monmouth%20College%20The%20Dahl%20Chapel%20and%20Auditorium.jpg
[00:35:29]     Saved (element): Monmouth College The Dahl Chapel and Auditorium.png
[00:35:29]     Crop: 135x102 -> 135x102 (padding=10px)
[00:35:29]     Waiting 3s...
[00:35:32]     [13/15] Monmouth College civil war cannon.jpg
[00:35:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Monmouth%20College%20civil%20war%20cannon.jpg
[00:35:36]     Saved (element): Monmouth College civil war cannon.png
[00:35:36]     Crop: 135x102 -> 135x102 (padding=10px)
[00:35:36]     Waiting 3s...
[00:35:39]     [14/15] Monmouth College website logo.png
[00:35:39]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Monmouth%20College%20website%20logo.png
[00:35:43]     Saved (element): Monmouth College website logo.png
[00:35:43]     Crop: 670x150 -> 670x150 (padding=10px)
[00:35:43]     Waiting 3s...
[00:35:46]     [15/15] US Navy 050706-N-0000X-001 Vice Admiral James B. Stockdale.jpg
[00:35:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/US%20Navy%20050706-N-0000X-001%20Vice%20Admiral%20James%20B.%20Stockdale.jpg
[00:35:50]     Saved (element): US Navy 050706-N-0000X-001 Vice Admiral James B. Stockdale.png
[00:35:50]     Crop: 135x102 -> 135x102 (padding=10px)
[00:35:50] 
  Saved 15/15 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\monmouth college

  Progress: [###########################-------------] 749/1076 (70%)  total -- just finished: monmouth college

[00:35:50] 
  Waiting 3s before next college...
[00:35:53] 
[This run: 115/388]
[00:35:53] 
==================================================
[00:35:53] COLLEGE: monmouth university
[00:35:53] ==================================================
[00:35:53]   Searching API: monmouth university
[00:35:54]   Found title: Monmouth University
[00:35:56]   API returned 17 usable image filename(s)
[00:35:56]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\monmouth university
[00:35:56]     [1/17] Chris hogan patriots 2017 (cropped).jpg
[00:35:56]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Chris%20hogan%20patriots%202017%20%28cropped%29.jpg
[00:36:00]     Saved (element): Chris hogan patriots 2017 (cropped).png
[00:36:00]     Crop: 135x102 -> 135x102 (padding=10px)
[00:36:00]     Waiting 3s...
[00:36:03]     [2/17] ChristieRampone captain 2009.jpg
[00:36:03]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/ChristieRampone%20captain%202009.jpg
[00:36:07]     Saved (element): ChristieRampone captain 2009.png
[00:36:08]     Crop: 304x416 -> 304x416 (padding=10px)
[00:36:08]     Waiting 3s...
[00:36:11]     [3/17] Edit-clear.svg
[00:36:11]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Edit-clear.svg
[00:36:24]     Saved (full page): Edit-clear.png
[00:36:24]     Crop: 1920x1080 -> 58x57 (padding=10px)
[00:36:24]     Waiting 3s...
[00:36:27]     [4/17] Flag of New Jersey.svg
[00:36:27]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20New%20Jersey.svg
[00:36:41]     Saved (full page): Flag of New Jersey.png
[00:36:42]     Crop: 1920x1080 -> 1816x1080 (padding=10px)
[00:36:42]     Waiting 3s...
[00:36:45]     [5/17] Lauren K. Woods Theatre, Monmouth University.jpg
[00:36:45]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Lauren%20K.%20Woods%20Theatre%2C%20Monmouth%20University.jpg
[00:36:48]     Saved (element): Lauren K. Woods Theatre, Monmouth University.png
[00:36:48]     Crop: 135x102 -> 135x102 (padding=10px)
[00:36:48]     Waiting 3s...
[00:36:51]     [6/17] Miles Austin 2015.jpg
[00:36:51]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Miles%20Austin%202015.jpg
[00:36:55]     Saved (element): Miles Austin 2015.png
[00:36:55]     Crop: 135x102 -> 135x102 (padding=10px)
[00:36:55]     Waiting 3s...
[00:36:58]     [7/17] MonmouthUniversityLogo.svg
[00:36:58]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MonmouthUniversityLogo.svg
[00:37:12]     Saved (full page): MonmouthUniversityLogo.png
[00:37:12]     Crop: 1920x1080 -> 1920x433 (padding=10px)
[00:37:12]     Waiting 3s...
[00:37:15]     [8/17] Monmouth University seal.svg
[00:37:16]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Monmouth%20University%20seal.svg
[00:37:30]     Saved (full page): Monmouth University seal.png
[00:37:30]     Crop: 1920x1080 -> 260x260 (padding=10px)
[00:37:30]     Waiting 3s...
[00:37:33]     [9/17] Murry Guggenheim House, West Long Branch, NJ - south view.jpg
[00:37:33]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Murry%20Guggenheim%20House%2C%20West%20Long%20Branch%2C%20NJ%20-%20south%20view.jpg
[00:37:37]     Saved (element): Murry Guggenheim House, West Long Branch, NJ - south view.png
[00:37:37]     Crop: 135x102 -> 135x102 (padding=10px)
[00:37:37]     Waiting 3s...
[00:37:40]     [10/17] New Meadowlands stadium exterior.jpg
[00:37:40]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/New%20Meadowlands%20stadium%20exterior.jpg
[00:37:45]     Saved (element): New Meadowlands stadium exterior.png
[00:37:45]     Crop: 135x102 -> 135x102 (padding=10px)
[00:37:45]     Waiting 3s...
[00:37:48]     [11/17] OceanFirst Bank Center, Monmouth University, NJ - exterior.jpg
[00:37:48]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/OceanFirst%20Bank%20Center%2C%20Monmouth%20University%2C%20NJ%20-%20exterior.jpg
[00:37:52]     Saved (element): OceanFirst Bank Center, Monmouth University, NJ - exterior.png
[00:37:52]     Crop: 135x102 -> 135x102 (padding=10px)
[00:37:52]     Waiting 3s...
[00:37:55]     [12/17] Pozycki Hall, Monmouth University, NJ.jpg
[00:37:55]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pozycki%20Hall%2C%20Monmouth%20University%2C%20NJ.jpg
[00:37:59]     Saved (element): Pozycki Hall, Monmouth University, NJ.png
[00:37:59]     Crop: 135x102 -> 135x102 (padding=10px)
[00:37:59]     Waiting 3s...
[00:38:02]     [13/17] Pudcentnewarkjeh.JPG
[00:38:02]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Pudcentnewarkjeh.JPG
[00:38:06]     Saved (element): Pudcentnewarkjeh.png
[00:38:06]     Crop: 135x102 -> 135x102 (padding=10px)
[00:38:06]     Waiting 3s...
[00:38:09]     [14/17] RUFootballStadium.jpg
[00:38:09]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/RUFootballStadium.jpg
[00:38:13]     Saved (element): RUFootballStadium.png
[00:38:13]     Crop: 135x102 -> 135x102 (padding=10px)
[00:38:13]     Waiting 3s...
[00:38:16]     [15/17] Rebecca Stafford Student Center, Monmouth University, NJ.jpg
[00:38:16]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Rebecca%20Stafford%20Student%20Center%2C%20Monmouth%20University%2C%20NJ.jpg
[00:38:20]     Saved (element): Rebecca Stafford Student Center, Monmouth University, NJ.png
[00:38:20]     Crop: 135x102 -> 135x102 (padding=10px)
[00:38:20]     Waiting 3s...
[00:38:23]     [16/17] Tommy Tucker Billboard.jpg
[00:38:23]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Tommy%20Tucker%20Billboard.jpg
[00:38:27]     Saved (element): Tommy Tucker Billboard.png
[00:38:27]     Crop: 135x102 -> 135x102 (padding=10px)
[00:38:27]     Waiting 3s...
[00:38:30]     [17/17] Woodrow Wilson Hall, West Long Branch, NJ - south view.jpg
[00:38:30]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Woodrow%20Wilson%20Hall%2C%20West%20Long%20Branch%2C%20NJ%20-%20south%20view.jpg
[00:38:34]     Saved (element): Woodrow Wilson Hall, West Long Branch, NJ - south view.png
[00:38:34]     Crop: 135x102 -> 135x102 (padding=10px)
[00:38:34] 
  Saved 17/17 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\monmouth university

  Progress: [###########################-------------] 750/1076 (70%)  total -- just finished: monmouth university

[00:38:34] 
  Waiting 3s before next college...
[00:38:37] 
[This run: 116/388]
[00:38:37] 
==================================================
[00:38:37] COLLEGE: montana state university-billings
[00:38:37] ==================================================
[00:38:37]   Searching API: montana state university-billings
[00:38:39]   Found title: Montana State University Billings
[00:38:41]   API returned 9 usable image filename(s)
[00:38:41]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\montana state university-billings
[00:38:41]     [1/9] Billings, Montana Alterowitz Arena MSUB.JPG
[00:38:41]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Billings%2C%20Montana%20Alterowitz%20Arena%20MSUB.JPG
[00:38:45]     Saved (element): Billings, Montana Alterowitz Arena MSUB.png
[00:38:45]     Crop: 135x102 -> 135x102 (padding=10px)
[00:38:45]     Waiting 3s...
[00:38:48]     [2/9] Billings, Montana the Yellowstone River.JPG
[00:38:48]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Billings%2C%20Montana%20the%20Yellowstone%20River.JPG
[00:38:52]     Saved (element): Billings, Montana the Yellowstone River.png
[00:38:52]     Crop: 135x102 -> 135x102 (padding=10px)
[00:38:52]     Waiting 3s...
[00:38:55]     [3/9] Downtown Billings Montana in the fall.jpg
[00:38:55]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Downtown%20Billings%20Montana%20in%20the%20fall.jpg
[00:38:59]     Saved (element): Downtown Billings Montana in the fall.png
[00:38:59]     Crop: 135x102 -> 135x102 (padding=10px)
[00:38:59]     Waiting 3s...
[00:39:02]     [4/9] Flag of Montana.svg
[00:39:02]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Montana.svg
[00:39:16]     Saved (full page): Flag of Montana.png
[00:39:16]     Crop: 1920x1080 -> 778x522 (padding=10px)
[00:39:16]     Waiting 3s...
[00:39:19]     [5/9] MSUB City College, Health Science Building, 2025.jpg
[00:39:19]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSUB%20City%20College%2C%20Health%20Science%20Building%2C%202025.jpg
[00:39:23]     Saved (element): MSUB City College, Health Science Building, 2025.png
[00:39:23]     Crop: 135x102 -> 135x102 (padding=10px)
[00:39:23]     Waiting 3s...
[00:39:26]     [6/9] MSUB College of Education.jpg
[00:39:26]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSUB%20College%20of%20Education.jpg
[00:39:30]     Saved (element): MSUB College of Education.png
[00:39:30]     Crop: 135x102 -> 135x102 (padding=10px)
[00:39:30]     Waiting 3s...
[00:39:33]     [7/9] MSUB McMullen Hall.jpg
[00:39:33]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSUB%20McMullen%20Hall.jpg
[00:39:37]     Saved (element): MSUB McMullen Hall.png
[00:39:37]     Crop: 135x102 -> 135x102 (padding=10px)
[00:39:37]     Waiting 3s...
[00:39:40]     [8/9] MSU Billings, Residence Halls, 2025.jpg
[00:39:40]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MSU%20Billings%2C%20Residence%20Halls%2C%202025.jpg
[00:39:45]     Saved (element): MSU Billings, Residence Halls, 2025.png
[00:39:45]     Crop: 135x102 -> 135x102 (padding=10px)
[00:39:45]     Waiting 3s...
[00:39:48]     [9/9] Msu billings seal.png
[00:39:48]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Msu%20billings%20seal.png
[00:39:52]     Saved (element): Msu billings seal.png
[00:39:52]     Crop: 296x296 -> 296x296 (padding=10px)
[00:39:52] 
  Saved 9/9 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\montana state university-billings

  Progress: [###########################-------------] 751/1076 (70%)  total -- just finished: montana state university-billings

[00:39:52] 
  Waiting 3s before next college...
[00:39:55] 
[This run: 117/388]
[00:39:55] 
==================================================
[00:39:55] COLLEGE: montana state university-bozeman
[00:39:55] ==================================================
[00:39:55]   Searching API: montana state university-bozeman
[00:39:56]   Found title: Montana State University
[00:39:59]   API returned 21 usable image filename(s)
[00:39:59]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\montana state university-bozeman
[00:39:59]     [1/21] Aasheim Gate - Malone Centennial Mall - Montana State University - Bozeman, Montana - 2013-07-09.jpg
[00:39:59]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Aasheim%20Gate%20-%20Malone%20Centennial%20Mall%20-%20Montana%20State%20University%20-%20Bozeman%2C%20Montana%20-%202013-07-09.jpg
[00:40:02]     Saved (element): Aasheim Gate - Malone Centennial Mall - Montana State University - Bozeman, Montana - 2013-07-09.png
[00:40:02]     Crop: 135x102 -> 135x102 (padding=10px)
[00:40:02]     Waiting 3s...
[00:40:05]     [2/21] Ann Sandberg.jpg
[00:40:05]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Ann%20Sandberg.jpg
[00:40:09]     Saved (element): Ann Sandberg.png
[00:40:09]     Crop: 135x102 -> 135x102 (padding=10px)
[00:40:09]     Waiting 3s...
[00:40:12]     [3/21] Bobcat Stadium detail - Montana State University - Bozeman, Montana - 2013-07-09.jpg
[00:40:12]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Bobcat%20Stadium%20detail%20-%20Montana%20State%20University%20-%20Bozeman%2C%20Montana%20-%202013-07-09.jpg
[00:40:16]     Saved (element): Bobcat Stadium detail - Montana State University - Bozeman, Montana - 2013-07-09.png
[00:40:16]     Crop: 135x102 -> 135x102 (padding=10px)
[00:40:16]     Waiting 3s...
[00:40:19]     [4/21] Brian Schweitzer official photo.jpg
[00:40:19]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Brian%20Schweitzer%20official%20photo.jpg
[00:40:23]     Saved (element): Brian Schweitzer official photo.png
[00:40:23]     Crop: 135x102 -> 135x102 (padding=10px)
[00:40:23]     Waiting 3s...
[00:40:26]     [5/21] Cobleigh Hall - Montana State University - Bozeman, Montana - 2013-07-09.jpg
[00:40:26]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Cobleigh%20Hall%20-%20Montana%20State%20University%20-%20Bozeman%2C%20Montana%20-%202013-07-09.jpg
[00:40:30]     Saved (element): Cobleigh Hall - Montana State University - Bozeman, Montana - 2013-07-09.png
[00:40:30]     Crop: 135x102 -> 135x102 (padding=10px)
[00:40:30]     Waiting 3s...
[00:40:33]     [6/21] Denny Rehberg, official portrait, 111th Congress.jpg
[00:40:33]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Denny%20Rehberg%2C%20official%20portrait%2C%20111th%20Congress.jpg
[00:40:36]     Saved (element): Denny Rehberg, official portrait, 111th Congress.png
[00:40:37]     Crop: 135x102 -> 135x102 (padding=10px)
[00:40:37]     Waiting 3s...
[00:40:40]     [7/21] Flag of Montana.svg
[00:40:40]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Montana.svg
[00:40:53]     Saved (full page): Flag of Montana.png
[00:40:53]     Crop: 1920x1080 -> 778x522 (padding=10px)
[00:40:53]     Waiting 3s...
[00:40:56]     [8/21] Hamilton Hall - Montana State University - Bozeman, Montana - 2013-07-09.jpg
[00:40:57]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Hamilton%20Hall%20-%20Montana%20State%20University%20-%20Bozeman%2C%20Montana%20-%202013-07-09.jpg
[00:41:00]     Saved (element): Hamilton Hall - Montana State University - Bozeman, Montana - 2013-07-09.png
[00:41:00]     Crop: 135x102 -> 135x102 (padding=10px)
[00:41:00]     Waiting 3s...
[00:41:03]     [9/21] JanStenerud.jpg
[00:41:03]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/JanStenerud.jpg
[00:41:07]     Saved (element): JanStenerud.png
[00:41:07]     Crop: 135x102 -> 135x102 (padding=10px)
[00:41:07]     Waiting 3s...
[00:41:10]     [10/21] Looking NE Engineering and Physical Sciences Building - Montana State University - 2013-07-09.jpg
[00:41:10]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Looking%20NE%20Engineering%20and%20Physical%20Sciences%20Building%20-%20Montana%20State%20University%20-%202013-07-09.jpg
[00:41:14]     Saved (element): Looking NE Engineering and Physical Sciences Building - Montana State University - 2013-07-09.png
[00:41:14]     Crop: 135x102 -> 135x102 (padding=10px)
[00:41:14]     Waiting 3s...
[00:41:17]     [11/21] Looking NW at Chemistry and Biochemistry Building - Montana State University - 2013-07-09.jpg
[00:41:17]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Looking%20NW%20at%20Chemistry%20and%20Biochemistry%20Building%20-%20Montana%20State%20University%20-%202013-07-09.jpg
[00:41:21]     Saved (element): Looking NW at Chemistry and Biochemistry Building - Montana State University - 2013-07-09.png
[00:41:21]     Crop: 135x102 -> 135x102 (padding=10px)
[00:41:21]     Waiting 3s...
[00:41:24]     [12/21] Looking N at Brick Breed Fieldhouse - parking lot construction - Montana State University - Bozeman, Montana - 2013-07-09.jpg
[00:41:24]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Looking%20N%20at%20Brick%20Breed%20Fieldhouse%20-%20parking%20lot%20construction%20-%20Montana%20State%20University%20-%20Bozeman%2C%20Montana%20-%202013-07-09.jpg
[00:41:28]     Saved (element): Looking N at Brick Breed Fieldhouse - parking lot construction - Montana State University - Bozeman, Montana - 2013-07-09.png
[00:41:28]     Crop: 135x102 -> 135x102 (padding=10px)
[00:41:28]     Waiting 3s...
[00:41:31]     [13/21] Looking N at Montana Hall - Montana State University - 2013-07-09.jpg
[00:41:31]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Looking%20N%20at%20Montana%20Hall%20-%20Montana%20State%20University%20-%202013-07-09.jpg
[00:41:35]     Saved (element): Looking N at Montana Hall - Montana State University - 2013-07-09.png
[00:41:35]     Crop: 135x102 -> 135x102 (padding=10px)
[00:41:35]     Waiting 3s...
[00:41:38]     [14/21] Looking SSW at Strand Union - Montana State University - Bozeman, Montana - 2013-07-09.jpg
[00:41:38]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Looking%20SSW%20at%20Strand%20Union%20-%20Montana%20State%20University%20-%20Bozeman%2C%20Montana%20-%202013-07-09.jpg
[00:41:41]     Saved (element): Looking SSW at Strand Union - Montana State University - Bozeman, Montana - 2013-07-09.png
[00:41:42]     Crop: 135x102 -> 135x102 (padding=10px)
[00:41:42]     Waiting 3s...
[00:41:45]     [15/21] MontanaStateUniversity Seal.svg
[00:41:45]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/MontanaStateUniversity%20Seal.svg
[00:41:59]     Saved (full page): MontanaStateUniversity Seal.png
[00:41:59]     Crop: 1920x1080 -> 210x209 (padding=10px)
[00:41:59]     Waiting 3s...
[00:42:02]     [16/21] Montana State University Bozeman, Romney Gym.jpg
[00:42:02]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montana%20State%20University%20Bozeman%2C%20Romney%20Gym.jpg
[00:42:06]     Saved (element): Montana State University Bozeman, Romney Gym.png
[00:42:06]     Crop: 135x102 -> 135x102 (padding=10px)
[00:42:06]     Waiting 3s...
[00:42:09]     [17/21] Montana State University logo.svg
[00:42:09]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Montana%20State%20University%20logo.svg
[00:42:13]     Saved (element): Montana State University logo.png
[00:42:13]     Crop: 135x102 -> 135x102 (padding=10px)
[00:42:13]     Waiting 3s...
[00:42:16]     [18/21] Roland renne.jpg
[00:42:16]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Roland%20renne.jpg
[00:42:20]     Saved (element): Roland renne.png
[00:42:20]     Crop: 135x102 -> 135x102 (padding=10px)
[00:42:20]     Waiting 3s...
[00:42:23]     [19/21] Shield of the United States Air Force Reserve Officer Training Corps.svg
[00:42:23]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Shield%20of%20the%20United%20States%20Air%20Force%20Reserve%20Officer%20Training%20Corps.svg
[00:42:27]     Saved (element): Shield of the United States Air Force Reserve Officer Training Corps.png
[00:42:27]     Crop: 135x102 -> 135x102 (padding=10px)
[00:42:27]     Waiting 3s...
[00:42:30]     [20/21] Steve Daines official Senate portrait.jpg
[00:42:30]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Steve%20Daines%20official%20Senate%20portrait.jpg
[00:42:34]     Saved (element): Steve Daines official Senate portrait.png
[00:42:34]     Crop: 852x1080 -> 852x1080 (padding=10px)
[00:42:34]     Waiting 3s...
[00:42:37]     [21/21] Wikisource-logo.svg
[00:42:37]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wikisource-logo.svg
[00:42:50]     Saved (full page): Wikisource-logo.png
[00:42:50]     Crop: 1920x1080 -> 420x440 (padding=10px)
[00:42:50] 
  Saved 21/21 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\montana state university-bozeman

  Progress: [###########################-------------] 752/1076 (70%)  total -- just finished: montana state university-bozeman

[00:42:50] 
  Waiting 3s before next college...
[00:42:53] 
[This run: 118/388]
[00:42:53] 
==================================================
[00:42:53] COLLEGE: montana state university-northern
[00:42:53] ==================================================
[00:42:53]   Searching API: montana state university-northern
[00:42:55]   Found title: Montana State University–Northern
[00:42:57]   API returned 5 usable image filename(s)
